Bandleader,Orchestra,Title,AltTitle,Genre,Date,Singer,Composer,Author,Label,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Ángel Vargas,Ángel Vargas con José Luis Padula,Brindemos Compañeros,,Tango,11/4/1935,Ángel Vargas,José Padula,Enrique Cadícamo,,,Other Groups,,,,
Ángel Vargas,Ángel Vargas con guitarras,La Bruja,,Tango,4/11/1939,Ángel Vargas,Juan Polito,Francisco Gorrindo,,,Other Groups,,,,
Ángel Vargas,Ángel Vargas con guitarras,Milongón,,Milonga,4/11/1939,Ángel Vargas,Francisco Canaro,Homero Manzi,,,Other Groups,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Milonga Para Gardel,,Milonga,11/3/1947,Ángel Vargas,Carlos Viván,Horacio Sanguinetti,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Se Lustra Señor,,Tango,11/3/1947,Ángel Vargas,"Enrique Alessio, Eduardo del Piano",Marvil,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Color de Barro,,Tango,6/17/1948,Ángel Vargas,Anselmo Aieta,Cátulo Castillo,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Perdón Viejita,,Tango,6/17/1948,Ángel Vargas,Osvaldo Fresedo,José Saldías,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Mil Novecientos Diez,1910,Tango,9/27/1948,Ángel Vargas,Benigno Calvelo,Leopoldo Vélez,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Pa' los Muchachos,A los Muchachos,Tango,9/27/1948,Ángel Vargas,José Ranieri,Julián Centeya,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,La Mariposa,¿gorjeos?,Tango,2/7/1949,Ángel Vargas,Pedro Maffia,Celedonio Flores,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Tanto,,Tango,2/7/1949,Ángel Vargas,Elías Randal,Carlos Bahr,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Del Buenos Aires de Ayer,,Milonga,3/29/1949,Ángel Vargas,Eduardo del Piano,Eduardo del Piano,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Embrujo de Mi Ciudad,,Tango,3/29/1949,Ángel Vargas,Emilio Balcarce,Leopoldo Vélez,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Quién Hubiera Dicho,,Tango,7/4/1949,Ángel Vargas,Rodolfo Sciammarella,Luis Amadori,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Se Llamaba Eduardo Arolas,"Adiós, Arolas",Tango,7/4/1949,Ángel Vargas,Ángel D'Agostino,Enrique Cadícamo,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,El Motivo,Pobre Paica,Tango,12/28/1949,Ángel Vargas,Juan Cobián,Pascual Contursi,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Que se Vayan,,Tango,12/28/1949,Ángel Vargas,Francisco Canosa,Enrique Dizeo,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Amigaso,Amigazo,Tango,5/10/1950,Ángel Vargas,Juan Filiberto,"Francisco Brancatti, Juan Velich",,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Apología Tanguera,,Milonga,5/10/1950,Ángel Vargas,Rosita Quiroga,Enrique Cadícamo,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Bandoneón Arrabalero,,Tango,5/10/1950,Ángel Vargas,Juan Deambroggio,Pascual Contursi,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Fondín de Pedro Mendoza,,Tango,5/10/1950,Ángel Vargas,Raúl Hoyos,"Ivo Pelay, Luis Amadori",,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Mi Vieja Viola,,Tango,10/20/1950,Ángel Vargas,Humberto Correa,"Humberto Correa, Salvador Frías",,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Ventanita de Arrabal,,Tango,10/20/1950,Ángel Vargas,Antonio Scatasso,Pascual Contursi,,,47-50 Del Piano Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Cascabelito,,Tango,6/19/1951,Ángel Vargas,José Bohr,Juan Caruso,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,No Salgas de Tu Barrio,,Tango,6/19/1951,Ángel Vargas,Enrique Delfino,Arturo Bustamante,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,De Vuelta al Bulín,,Tango,7/5/1951,Ángel Vargas,José Martínez,Pascual Contursi,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Naipe Marcado,,Tango,7/5/1951,Ángel Vargas,Ángel Greco,Ángel Greco,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,No Es Más que Yo,,Tango,11/26/1951,Ángel Vargas,Luis Mandarino,Enrique Dizeo,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Tras Cartón,,Tango,11/26/1951,Ángel Vargas,Anselmo Aieta,Santiago Adamini,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Viejo Coche,,Tango,11/26/1951,Ángel Vargas,Eduardo Pereyra,Celedonio Flores,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Yo Supe Tener Querencia,,Milonga,11/26/1951,Ángel Vargas,Oscar de la Fuente,José Terragno,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,Era en Otro Buenos Aires,,Tango,5/5/1952,Ángel Vargas,Fernando Montoni,Horacio Sanguinetti,,,51-54 Lacava Director,,,,
Ángel Vargas,Ángel Vargas con su Orquesta,"Ríe, Payaso",,Tango,5/5/1952,Ángel Vargas,Virgilio Carmona,Emilio Falero,,,51-54 Lacava Director,,,,
